C=122;O=7;E=1.67;R=4.20;rawP=0.0015;adjP=0.0024
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390

Cd52	NA	Cd52	CD52 antigen	23833	ENSMUSG00000000682


Transcrription Target	mmu_V$MYOGENIN_Q6	DB_ID:1601
C=235;O=10;E=3.21;R=3.11;rawP=0.0016;adjP=0.0025
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Cic	NA	Cic	capicua homolog (Drosophila)	71722	ENSMUSG00000005442

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

St3gal5	NA	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5	20454	ENSMUSG00000056091

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566


Transcrription Target	mmu_V$AP1_Q6	DB_ID:1350
C=235;O=10;E=3.21;R=3.11;rawP=0.0016;adjP=0.0025
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Col27a1	NA	Col27a1	collagen, type XXVII, alpha 1	373864	ENSMUSG00000045672

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Rnf144b	NA	Rnf144b	ring finger protein 144B	218215	ENSMUSG00000038068

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Rexo2	NA	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)	104444	ENSMUSG00000032026

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057


Transcrription Target	mmu_YRCCAKNNGNCGC_UNKNOWN	DB_ID:1779
C=62;O=5;E=0.85;R=5.90;rawP=0.0016;adjP=0.0025
Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Dctpp1	NA	Dctpp1	dCTP pyrophosphatase 1	66422	ENSMUSG00000042462

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Pigo	NA	Pigo	phosphatidylinositol glycan anchor biosynthesis, class O	56703	ENSMUSG00000028454


Transcrription Target	mmu_AAAYWAACM_V$HFH4_01	DB_ID:1806
C=235;O=10;E=3.21;R=3.11;rawP=0.0016;adjP=0.0025
Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Cnbp	NA	Cnbp	cellular nucleic acid binding protein	12785	ENSMUSG00000030057

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Cry2	NA	Cry2	cryptochrome 2 (photolyase-like)	12953	ENSMUSG00000068742

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$ICSBP_Q6	DB_ID:1595
C=236;O=10;E=3.23;R=3.10;rawP=0.0017;adjP=0.0026
Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Isg15	NA	Isg15	ISG15 ubiquitin-like modifier	100038882	ENSMUSG00000035692

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Adar	NA	Adar	adenosine deaminase, RNA-specific	56417	ENSMUSG00000027951

Pigr	NA	Pigr	polymeric immunoglobulin receptor	18703	ENSMUSG00000026417

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_V$TTF1_Q6	DB_ID:1655
C=237;O=10;E=3.24;R=3.09;rawP=0.0017;adjP=0.0026
Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Dusp14	NA	Dusp14	dual specificity phosphatase 14	56405	ENSMUSG00000018648

Fam83h	NA	Fam83h	family with sequence similarity 83, member H	105732	ENSMUSG00000046761

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865


Transcrription Target	mmu_V$CREBP1_Q2	DB_ID:1355
C=237;O=10;E=3.24;R=3.09;rawP=0.0017;adjP=0.0026
Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$GATA_C	DB_ID:1374
C=239;O=10;E=3.27;R=3.06;rawP=0.0018;adjP=0.0028
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Rpl13a	NA	Rpl13a	ribosomal protein L13A	22121	ENSMUSG00000074129

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Ccrn4l	NA	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)	12457	ENSMUSG00000023087

Mbd1	NA	Mbd1	methyl-CpG binding domain protein 1	17190	ENSMUSG00000024561

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Fosl2	NA	Fosl2	fos-like antigen 2	14284	ENSMUSG00000029135

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$HMEF2_Q6	DB_ID:1459
C=126;O=7;E=1.72;R=4.06;rawP=0.0018;adjP=0.0028
Arhgef37	NA	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37	328967	ENSMUSG00000045094

Tbc1d16	NA	Tbc1d16	TBC1 domain family, member 16	207592	ENSMUSG00000039976

Gng11	NA	Gng11	guanine nucleotide binding protein (G protein), gamma 11	66066	ENSMUSG00000032766

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128


Transcrription Target	mmu_V$SREBP1_01	DB_ID:1385
C=161;O=8;E=2.20;R=3.63;rawP=0.0018;adjP=0.0028
Mrpl27	NA	Mrpl27	mitochondrial ribosomal protein L27	94064	ENSMUSG00000024414

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Mtch2	NA	Mtch2	mitochondrial carrier homolog 2 (C. elegans)	56428	ENSMUSG00000027282

Smcr8	NA	Smcr8	Smith-Magenis syndrome chromosome region, candidate 8 homolog (human)	237782	ENSMUSG00000049323

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Atp6v0d1	NA	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1	11972	ENSMUSG00000013160

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_V$MIF1_01	DB_ID:1421
C=162;O=8;E=2.21;R=3.61;rawP=0.0018;adjP=0.0028
Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Ubb	NA	Ubb	ubiquitin B	22187	ENSMUSG00000019505

Tbc1d16	NA	Tbc1d16	TBC1 domain family, member 16	207592	ENSMUSG00000039976

Rnf25	NA	Rnf25	ring finger protein 25	57751	ENSMUSG00000026171

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Nedd8	NA	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8	18002	ENSMUSG00000010376


Transcrription Target	mmu_V$AREB6_03	DB_ID:1465
C=244;O=10;E=3.34;R=3.00;rawP=0.0021;adjP=0.0032
Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Ciz1	NA	Ciz1	CDKN1A interacting zinc finger protein 1	68379	ENSMUSG00000039205

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852


Transcrription Target	mmu_V$OCT1_B	DB_ID:1446
C=243;O=10;E=3.32;R=3.01;rawP=0.0021;adjP=0.0032
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Prrc2a	NA	Prrc2a	proline-rich coiled-coil 2A	53761	ENSMUSG00000024393

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Hist1h2bc	NA	Hist1h2bc	histone cluster 1, H2bc	68024	ENSMUSG00000018102

Lipg	NA	Lipg	lipase, endothelial	16891	ENSMUSG00000053846

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Notch1	NA	Notch1	notch 1	18128	ENSMUSG00000026923


Transcrription Target	mmu_V$AP1_01	DB_ID:1545
C=244;O=10;E=3.34;R=3.00;rawP=0.0021;adjP=0.0032
Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Col27a1	NA	Col27a1	collagen, type XXVII, alpha 1	373864	ENSMUSG00000045672

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Dusp14	NA	Dusp14	dual specificity phosphatase 14	56405	ENSMUSG00000018648

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566

Rexo2	NA	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)	104444	ENSMUSG00000032026

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057


Transcrription Target	mmu_V$LYF1_01	DB_ID:1330
C=244;O=10;E=3.34;R=3.00;rawP=0.0021;adjP=0.0032
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Prrc2a	NA	Prrc2a	proline-rich coiled-coil 2A	53761	ENSMUSG00000024393

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Cox7b	NA	Cox7b	cytochrome c oxidase subunit VIIb	66142	ENSMUSG00000031231

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379


Transcrription Target	mmu_V$RFX1_02	DB_ID:1424
C=245;O=10;E=3.35;R=2.99;rawP=0.0022;adjP=0.0033
Morn2	NA	Morn2	MORN repeat containing 2	378462	ENSMUSG00000045257

Spata2	NA	Spata2	spermatogenesis associated 2	263876	ENSMUSG00000047030

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Fam107a	NA	Fam107a	family with sequence similarity 107, member A	268709	ENSMUSG00000021750

Tbc1d16	NA	Tbc1d16	TBC1 domain family, member 16	207592	ENSMUSG00000039976

Per2	NA	Per2	period homolog 2 (Drosophila)	18627	ENSMUSG00000055866

Crkl	NA	Crkl	v-crk sarcoma virus CT10 oncogene homolog (avian)-like	12929	ENSMUSG00000006134

Ap1s1	NA	Ap1s1	adaptor protein complex AP-1, sigma 1	11769	ENSMUSG00000004849

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Tnks	NA	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase	21951	ENSMUSG00000031529


Transcrription Target	mmu_V$VDR_Q6	DB_ID:1710
C=245;O=10;E=3.35;R=2.99;rawP=0.0022;adjP=0.0033
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Rnf123	NA	Rnf123	ring finger protein 123	84585	ENSMUSG00000041528

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Pitpnm2	NA	Pitpnm2	phosphatidylinositol transfer protein, membrane-associated 2	19679	ENSMUSG00000029406

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Pdhb	NA	Pdhb	pyruvate dehydrogenase (lipoamide) beta	68263	ENSMUSG00000021748

Clta	NA	Clta	clathrin, light polypeptide (Lca)	12757	ENSMUSG00000028478

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610


Transcrription Target	mmu_V$CP2_01	DB_ID:1274
C=247;O=10;E=3.38;R=2.96;rawP=0.0023;adjP=0.0034
Nfkbiz	NA	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta	80859	ENSMUSG00000035356

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Rpsa	NA	Rpsa	ribosomal protein SA	16785	ENSMUSG00000032518

Etv3	NA	Etv3	ets variant gene 3	27049	ENSMUSG00000003382


Transcrription Target	mmu_V$CEBPB_01	DB_ID:1301
C=247;O=10;E=3.38;R=2.96;rawP=0.0023;adjP=0.0034
Abca6	NA	Abca6	ATP-binding cassette, sub-family A (ABC1), member 6	76184	ENSMUSG00000044749

Sars	NA	Sars	seryl-aminoacyl-tRNA synthetase	20226	ENSMUSG00000068739

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Bnip3l	NA	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like	12177	ENSMUSG00000022051

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Kdm4a	NA	Kdm4a	lysine (K)-specific demethylase 4A	230674	ENSMUSG00000033326

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$FAC1_01	DB_ID:1496
C=206;O=9;E=2.82;R=3.20;rawP=0.0023;adjP=0.0034
Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Ola1	NA	Ola1	Obg-like ATPase 1	67059	ENSMUSG00000027108

Gng11	NA	Gng11	guanine nucleotide binding protein (G protein), gamma 11	66066	ENSMUSG00000032766


Transcrription Target	mmu_V$NFAT_Q4_01	DB_ID:1695
C=247;O=10;E=3.38;R=2.96;rawP=0.0023;adjP=0.0034
Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Flot1	NA	Flot1	flotillin 1	14251	ENSMUSG00000059714

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$AML1_Q6	DB_ID:1629
C=248;O=10;E=3.39;R=2.95;rawP=0.0024;adjP=0.0035
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Rexo2	NA	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)	104444	ENSMUSG00000032026

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379


Transcrription Target	mmu_V$AML1_01	DB_ID:1417
C=248;O=10;E=3.39;R=2.95;rawP=0.0024;adjP=0.0035
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Rexo2	NA	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)	104444	ENSMUSG00000032026

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379


Transcrription Target	mmu_GAANYNYGACNY_UNKNOWN	DB_ID:1577
C=68;O=5;E=0.93;R=5.38;rawP=0.0024;adjP=0.0035
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053


Transcrription Target	mmu_V$MEF2_02	DB_ID:1392
C=209;O=9;E=2.86;R=3.15;rawP=0.0025;adjP=0.0037
Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Extl1	NA	Extl1	exostoses (multiple)-like 1	56219	ENSMUSG00000028838

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_V$SRF_Q4	DB_ID:1671
C=210;O=9;E=2.87;R=3.13;rawP=0.0026;adjP=0.0038
Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Myo1b	NA	Myo1b	myosin IB	17912	ENSMUSG00000018417


Transcrription Target	mmu_V$PIT1_Q6	DB_ID:1662
C=210;O=9;E=2.87;R=3.13;rawP=0.0026;adjP=0.0038
Drg1	NA	Drg1	developmentally regulated GTP binding protein 1	13494	NULL

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

