Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Nr2c2ap	NA	Nr2c2ap	nuclear receptor 2C2-associated protein	75692	ENSMUSG00000071078

Mkl2	NA	Mkl2	MKL/myocardin-like 2	239719	ENSMUSG00000009569

Mafg	NA	Mafg	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)	17134	ENSMUSG00000051510

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Gcsh	NA	Gcsh	glycine cleavage system protein H (aminomethyl carrier)	68133	ENSMUSG00000034424

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Acsm3	NA	Acsm3	acyl-CoA synthetase medium-chain family member 3	20216	ENSMUSG00000030935

Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

Ppara	NA	Ppara	peroxisome proliferator activated receptor alpha	19013	ENSMUSG00000022383

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Med12	NA	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)	59024	ENSMUSG00000079487

Rbp1	NA	Rbp1	retinol binding protein 1, cellular	19659	ENSMUSG00000046402

Foxo1	NA	Foxo1	forkhead box O1	56458	ENSMUSG00000044167

Cic	NA	Cic	capicua homolog (Drosophila)	71722	ENSMUSG00000005442

Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Mbd1	NA	Mbd1	methyl-CpG binding domain protein 1	17190	ENSMUSG00000024561

Hlf	NA	Hlf	hepatic leukemia factor	217082	ENSMUSG00000003949

Gse1	NA	Gse1	genetic suppressor element 1	382034	ENSMUSG00000031822

N4bp2	NA	N4bp2	NEDD4 binding protein 2	333789	ENSMUSG00000037795




