"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10","Comp 11"
"pseudouridine",-0.031315,-0.055976,0.041085,-0.016679,0.029827,0.057718,0.0062217,-0.070679,0.028752,0.028076,-0.023754
"putrescine",-0.011796,0.075986,-0.064904,0.022981,-0.0030379,0.005197,-0.05395,0.046036,-0.01309,0.0054205,-0.001622
"pyridoxal",-0.065357,0.073575,0.014915,-0.043872,-0.0077101,0.0037311,-0.045412,0.024322,-0.0041619,-0.0092646,0.023675
"pyridoxamine",0.052756,0.014476,-0.034077,0.077038,-0.025172,0.076461,-0.072732,0.032205,0.034425,-0.0038604,0.06327
"pyridoxamine phosphate",-0.030452,0.07704,-0.016946,0.015884,-0.027666,0.043479,-0.065298,0.039426,-0.028883,0.02,-0.01721
"pyridoxate",0.023453,-0.039088,0.067165,0.056943,0.0052128,-0.035577,0.018647,-0.057133,0.02815,0.078806,0.078609
"pyroglutamine*",0.071008,-0.053631,-0.064619,-0.0079354,-0.054876,0.0034089,0.037821,0.0081137,-0.032835,-0.010331,0.045815
"retinol (Vitamin A)",0.10313,-0.060086,-0.014379,0.014031,0.036379,-0.0067171,-0.070649,0.012989,-0.00072603,0.0045153,-0.050454
"ribitol",0.035075,-0.052327,0.086666,0.03591,-0.047172,0.036047,0.035494,-0.070485,-0.037951,0.081676,0.00042178
"riboflavin (Vitamin B2)",0.049939,-0.011666,-0.083263,0.091334,-0.015686,0.027161,0.013001,-0.016988,0.055316,0.02721,0.027409
"ribonate",-0.024693,0.019391,0.02343,0.10487,-0.093648,-0.052893,0.10293,-0.058766,0.078513,-0.0039726,-0.0095998
"ribose",0.052551,0.018147,-0.11265,0.054284,-0.046789,0.0016553,0.00116,-0.013586,-0.0014699,0.011724,0.033357
"ribulose 5-phosphate",0.006321,-0.019593,0.093334,-0.013784,-0.064388,-0.039214,0.044095,0.020034,-0.033927,0.0046614,-0.03502
"S-adenosylhomocysteine (SAH)",0.0014652,0.072938,-0.014819,0.042013,-0.043731,0.050695,-0.079244,0.031551,0.0064502,-0.029354,0.033054
"S-adenosylmethionine (SAM)",-0.0048366,0.043191,-0.013213,0.013504,0.0047477,0.077696,0.012421,-0.11045,-0.059547,-0.045597,-0.023842
"saccharopine",0.057207,0.036017,-0.065347,0.033427,0.006233,-0.019047,-0.013085,0.0081349,0.0072258,0.033062,-0.010853
"salicylate",0.087178,-0.045243,-0.061089,0.00093932,-0.060226,-0.031894,0.051283,-0.022725,-0.04237,0.03309,0.041687
"sarcosine (N-Methylglycine)",-0.042693,-0.019196,0.065939,0.010926,0.16684,0.10951,-0.028298,-0.0027928,-0.020387,-0.0071089,-0.001406
"sebacate (decanedioate)",0.093048,-0.0513,-0.0096048,0.0083876,-0.046735,-0.054152,-0.042313,0.035495,-0.014428,0.041213,-0.027633
"sedoheptulose-7-phosphate",0.028372,-0.052182,0.061779,0.0030593,-0.10717,0.03924,-0.017286,-0.0044464,0.025493,-0.00088416,-0.058998
"serine",0.036979,0.055097,-0.051203,-0.029982,-0.02596,0.049466,0.012179,-0.049086,0.029963,0.016953,0.012224
"spermidine",0.092739,-0.028959,-0.032621,0.032978,0.024395,0.02297,-0.038747,0.026382,-0.012264,-0.011166,0.038775
"sphinganine",0.065009,-0.071818,0.058187,0.0055766,-0.010844,0.034538,-0.02436,0.030242,0.048025,0.037378,-0.018744
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",-0.014413,0.076562,-0.074106,0.01622,-0.0017089,0.012338,-0.028622,0.027352,0.0020486,-0.00014197,-0.010472
"sphingomyelin (d18:1/15:0, d16:1/17:0)*",0.099439,0.011782,-0.031602,-0.0071783,-0.029805,0.053405,-0.02108,0.022475,0.036807,-0.02501,0.019925
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",0.06929,0.027914,-0.050412,0.015433,-0.032147,0.041494,-0.045424,0.0066434,-0.016603,-0.02153,-0.0066758
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.12434,-0.030777,-0.024608,0.0032916,-0.014128,0.0073749,-0.011538,0.007112,0.0016934,-0.0026512,-0.041419
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",0.098375,-0.052495,0.024078,0.0022036,-0.053316,0.0679,-0.035418,-0.040182,-0.024523,-0.029105,-0.023629
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.11153,-0.059126,-0.0075554,-0.0011502,-0.018099,0.0067012,-0.0093363,0.016199,-0.0062191,0.010367,-0.029228
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.078102,-0.066,0.033686,-0.027488,-0.056024,0.044174,-0.028241,-0.0094748,-0.00018492,-0.031168,0.013237
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.12318,-0.058365,-0.022361,-0.0037561,-0.041471,0.011483,-0.0039726,-0.0082077,0.0021596,-0.012159,-0.027756
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.076724,-0.050136,0.019986,-0.031006,-0.093234,0.066271,-0.02871,0.027014,0.036032,-0.020205,0.020751
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.027012,0.042662,-0.093336,0.0035489,-0.0026431,0.0019925,-0.015325,0.029859,0.013916,-0.0059837,-0.010722
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",0.10618,-0.070625,0.024309,-0.019095,-0.046092,-0.0034635,-0.0036952,-0.0085349,0.0027886,-0.002712,-0.0093792
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.090424,-0.042213,-0.070192,-0.012883,-0.086687,0.054439,-0.037902,0.044453,0.068009,-0.031639,-0.010609
"sphingosine",-0.095616,0.025236,0.068415,-0.027854,-0.021274,-0.0015719,0.0015757,-0.023051,0.031932,0.012025,-0.031484
"stachydrine",-0.1391,0.0019038,0.00072962,0.073174,0.0070913,0.017036,0.051861,0.023517,-0.027121,-0.031939,0.042678
"stearate (18:0)",0.11106,-0.042329,0.022512,-0.00024676,0.026252,-0.048128,0.022246,-0.0076646,-0.020131,0.0081028,0.059411
"stearidonate (18:4n3)",-0.049634,-0.065527,-0.023879,-0.0023826,-0.058936,0.042162,-0.070944,-0.038195,-0.094189,-0.07899,-0.06438
"stearoyl ethanolamide",0.091372,-0.062726,0.026267,-0.0065583,-0.0096697,-0.0077847,-0.024331,0.012699,-0.010048,0.026024,-0.029374
"stearoyl sphingomyelin (d18:1/18:0)",0.12598,-0.031358,-0.014285,0.011406,-0.03381,0.051749,-0.031763,-0.001506,0.009861,-0.013053,-0.018895
"stearoylcarnitine",-0.037351,0.085342,-0.03897,0.031672,0.0090212,0.0027866,-0.01086,-0.057136,0.077569,0.0056822,0.0090114
"succinate",0.073743,-0.040528,0.026782,-0.060795,-0.051494,-0.020416,0.087157,-0.014623,-0.025049,-0.054597,-0.011997
"succinylcarnitine",0.080914,-0.05757,0.013805,-0.035987,-0.033841,0.063978,-0.035068,-0.0042265,0.011947,-0.047481,-0.0057048
"sucrose",0.068502,-0.041932,0.003856,0.068334,-0.031751,0.032585,-0.029034,-0.037674,-0.091895,0.066202,-0.053053
"sulfate*",0.078867,-0.059583,0.01317,-0.11267,0.045327,0.024984,-0.0097936,0.0013405,-0.0413,-0.0091508,0.019402
"tartronate (hydroxymalonate)",0.020957,0.0072854,-0.0055762,-0.082885,-0.07184,0.11605,-0.080905,-0.050289,0.17593,-0.073915,0.11181
"taurine",0.10372,-0.069734,0.026335,-0.012124,-0.04513,0.041187,-0.025146,0.0082765,0.0080347,0.0011983,0.0088356
"tauro-beta-muricholate",-0.037866,-0.023086,-0.027986,0.13879,-0.047624,0.017769,-0.01887,-0.051711,0.074728,-0.037752,0.0039585
"taurocholate",-0.040663,-0.027356,-0.030741,0.13562,-0.03344,0.032656,-0.019333,-0.072882,0.068964,-0.016953,-0.0051325
"taurocyamine",0.097947,-0.066015,0.030468,0.00070381,-0.048574,-0.019988,-0.016064,-0.045747,0.011771,-0.0042182,0.028015
"taurodeoxycholate",0.027478,-0.038414,-0.056972,0.10118,-0.0091586,-0.026349,0.033655,-0.052496,-0.024946,0.043769,0.066813
"tetradecanedioate",0.095123,-0.039009,0.0021659,0.001027,-0.0422,0.033743,-0.017857,-0.0094163,-0.031187,-0.0070142,-0.059367
"thiamin (Vitamin B1)",-0.043111,0.0115,0.038088,0.046659,-0.070684,0.05511,-0.061539,0.058749,-0.0050447,0.092589,0.036699
"thiamin monophosphate",-0.070034,0.011065,0.085374,-0.0016366,-0.055031,-0.00060341,0.012406,-0.029114,-0.038235,-0.011628,0.019244
"threonate",-0.025715,0.064015,0.011383,-0.040427,-0.029107,-0.0028886,0.091205,-0.027351,-0.091056,0.024935,-0.055437
"threonine",0.027731,0.076613,-0.014831,-0.02171,-0.025126,0.02421,-0.0047719,-0.036615,0.00080068,0.0081366,0.034526
"thymidine",-0.052117,0.021647,-0.014282,-0.069087,-0.05121,-0.043775,0.15842,-0.045004,-0.064636,-0.035839,-0.01644
"tiglylcarnitine",0.059484,-0.060516,0.014329,-0.033159,-0.089685,-0.026637,0.0030225,-0.1471,0.098058,0.032235,0.055075
"trans-4-hydroxyproline",0.058944,0.012131,-0.061909,-0.050729,-0.041218,-0.042086,-0.040816,-0.088096,0.055385,-0.031597,0.015144
"trans-urocanate",0.059248,-0.051679,0.055168,-0.05023,0.046829,-0.058979,-0.027228,0.0052991,-0.042056,-0.045041,0.02069
"tricosanoyl sphingomyelin (d18:1/23:0)*",0.058531,-0.068057,0.037458,-0.030489,-0.047579,0.043008,-0.052385,-0.0035678,-0.0034105,-0.021869,0.0051042
"trigonelline (N'-methylnicotinate)",-0.11827,0.0097689,-0.0050744,0.031611,-0.14801,0.024986,-0.073914,-0.03228,0.020113,-0.049724,0.053946
"trimethylamine N-oxide",-0.093972,0.0041443,-0.055182,-0.13335,0.033062,0.058074,-0.041413,-0.070284,-0.017118,-0.010572,-0.035149
"tryptophan",0.045429,-0.077995,0.03664,0.020209,0.029708,0.045898,0.056726,0.0036994,-0.023033,0.0084534,0.027355
"tyrosine",0.01831,0.055748,-0.00059284,-0.045583,0.003021,-0.0035452,-0.099345,0.0057142,0.016939,0.039237,-0.0064993
"tyrosylglycine",0.084091,-0.06641,-0.0027368,0.041699,-0.047198,0.045526,-0.043275,0.07801,0.0055514,0.046031,0.01697
"UDP-galactose",-0.035729,0.020733,0.021468,0.070915,-0.10544,0.072245,-0.015542,-0.083611,-0.11607,0.093599,-0.10421
"UDP-glucose",-0.034643,0.012663,0.095462,0.048472,-0.10423,-0.1233,0.06535,0.0018945,-0.066225,-0.049455,-0.029269
"UDP-glucuronate",0.082987,-0.051752,0.016556,-0.091655,0.053746,0.057586,0.040795,0.0097097,0.024993,0.025996,0.046675
"UDP-N-acetylgalactosamine",-0.01506,0.053311,0.0083655,-0.043464,-0.039959,-0.085565,0.05851,0.025311,-0.039717,-0.062267,0.050555
"UDP-N-acetylglucosamine",-0.0034472,0.055,0.028318,-0.096022,-0.031304,-0.045824,-0.00068834,0.052935,-0.050871,-0.015178,0.012333
"uracil",0.007055,0.019998,-0.04293,0.081939,-0.026181,0.10937,-0.058128,-0.11736,0.1402,0.0062061,0.015844
"urate",0.1202,-0.018674,5.7916e-05,0.02103,0.062929,-0.063249,-0.12854,0.0024324,0.0028179,0.0042882,-0.039272
"urea",0.085178,-0.045263,0.04262,-0.011708,-0.041588,0.057676,-0.030852,-0.011176,0.0037562,0.027427,0.048556
"uridine",-0.067722,0.066662,0.0071332,0.035075,-0.04107,0.065672,0.0012228,-0.037537,0.033398,-0.021448,0.029383
"uridine 5'-diphosphate (UDP)",0.0016894,-0.0085826,0.084164,-0.065992,-0.049014,-0.03588,0.028074,0.030719,-0.057547,-0.0045071,-0.018724
"uridine 5'-monophosphate (UMP)",0.10033,-0.06134,-0.0097391,-0.015155,-0.014483,-0.012039,0.0049937,0.026145,-0.039938,-0.016352,-0.016852
"valine",0.014658,0.070869,-0.04096,-0.017989,-0.037752,-0.019071,0.038745,-0.053305,0.02203,-0.013284,0.017369
"valylglycine",0.027419,-0.026881,0.11198,-0.07473,0.035593,0.00083062,-0.10904,0.040168,-0.0071794,0.0046552,-0.0772
"xanthine",-0.061764,0.056624,0.057686,0.046702,-0.081223,0.061464,-0.024678,-0.024316,0.0041829,-0.0072716,0.031837
"xanthosine",-0.057452,0.012537,0.026856,0.080822,-0.080795,0.12152,-0.048075,-0.10067,-0.091589,0.074338,-0.056034
